Factions of Twilight Imperium - Fourth Edition			rev
			
	Arborec		
	Home System	Nestphar: 3/2	
	Faction Abilities	Mitosis: Your space docks cannot produce infantry. At the start of the status phase, place 1 infantry from your reinforcements on any planet you control.	
	Commodities	3	
	Promissory Note	Stymie Ω: After another player moves ships into a system that contains 1 or more of your units: You may place 1 command token from that player's reinforcements in any non-home system. Then, return this card to the Arborec player.	Codex 1
	Starting Fleet	1 Carrier 1 Cruiser 2 Fighters 4 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Magen Defense Grid (R)	
	Special Units	Letani Warrior I: Arborec Infantry Cost: 1 (x2) Combat: 8 PRODUCTION 1	
	Faction Technologies	Letani Warrior II (GG): Arborec Infantry Cost: 1 (x2) Combat: 7 PRODUCTION 2 After this unit is destroyed, roll 1 die. If the result is 6 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system.  Bioplasmosis (GG): At the end of the status phase, you may remove any number of infantry from planets you control and place them on 1 or more planets you control in the same or adjacent systems.	
	Breaktrough	Psychospore: R<>G ACTION: Exhaust this card to remove a command token from a system that contains 1 or more of your infantry and return it to your reinforcements. Then, place 1 infantry in that system.	TE
	Flagship	Duha Menaimon: Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 5 Sustain Damage After you activate this system, you may produce up to 5 units in this system.	
	Mech	Letani Behemoth: Cost: 2 Combat: 6 Sustain Damage PRODUCTION: 2 Planetary Shield DEPLOY: When you would use your Mitosis faction ability, you may replace 1 of your infantry with 1 mech from your reinforcements instead.	
	Agent	Letani Ospha: ACTION: Exhaust this card and choose a player's non-fighter ship; that player may replace that ship with one from their reinforcements that costs up to 2 more than the replaced ship.	
	Commander	Dirzuga Rophal: Unlock: Have 12 ground forces on planets you control. After another player activates a system that contains 1 or more of your units that have PRODUCTION You may produce 1 unit in that system.	
	Hero	Letani Miasmiala: Unlock: Have 3 scored objectives. Ultrasonic Emitter: Overgrowth ACTION: Produce any number of units in any number of systems that contain 1 or more of your ground forces. Then, purge this card."	
			
	Argent Flight		POK
	Home System	Ylir: 0/2 Valk: 2/0 Avar: 1/1	
	Faction Abilities	Zeal: You always vote first during the agenda phase. When you cast at least 1 vote, cast 1 additional vote for each player in the game, including you.  Raid Formation: When 1 or more of your units use ANTI-FIGHTER BARRAGE, for each hit produced in excess of your opponent's fighters, choose 1 of your opponent's ships that has Sustain Damage to become damaged."	
	Commodities	3	
	Promissory Note	Strike Wing Ambuscade: When 1 or more of your units make a roll for a unit ability: Choose 1 of those units to roll 1 additional die. Then, return this card to the Argent player.	
	Starting Fleet	1 Carrier 2 Destroyers 2 Fighters 5 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Choose two of the following: Neural Motivator (0) Sarween Tools (0) Plasma Scoring (0)	
